"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_dota_ability_treasure_courier"                              "Dota Ability Treasure Courier"
		"DOTA_Tooltip_ability_dota_ability_treasure_courier_Description"                  ""

		"DOTA_Tooltip_ability_dota_ability_vision_revealer"                               "Dota Ability Vision Revealer"
		"DOTA_Tooltip_ability_dota_ability_vision_revealer_Description"                   ""

		"DOTA_Tooltip_ability_dota_ability_xp_global"                                     "Dota Ability Xp Global"
		"DOTA_Tooltip_ability_dota_ability_xp_global_Description"                         ""

		"DOTA_Tooltip_ability_dota_ability_xp_granter"                                    "Dota Ability Xp Granter"
		"DOTA_Tooltip_ability_dota_ability_xp_granter_Description"                        ""

		"DOTA_Tooltip_ability_dota_ability_xp_granter2"                                   "Dota Ability Xp Granter2"
		"DOTA_Tooltip_ability_dota_ability_xp_granter2_Description"                       ""

		

		

"DOTA_Tooltip_ability_pendulum_trap"                                              "Pendulum Trap"
		"DOTA_Tooltip_ability_pendulum_trap_Description"                                  ""
		"DOTA_Tooltip_ability_pendulum_trap_damage"                                       "DAMAGE:"
		"DOTA_Tooltip_ability_pendulum_trap_cast_range_scepter"                           "CAST RANGE SCEPTER:"
		"DOTA_Tooltip_ability_pendulum_trap_damage_delay"                                 "DAMAGE DELAY:"

		"DOTA_Tooltip_ability_spike_trap"                                                 "Spike Trap"
		"DOTA_Tooltip_ability_spike_trap_Description"                                     ""
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_aoe"                          "LIGHT STRIKE ARRAY AOE:"
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_delay_time"                   "LIGHT STRIKE ARRAY DELAY TIME:"
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_stun_duration"                "LIGHT STRIKE ARRAY STUN DURATION:"
		"DOTA_Tooltip_ability_spike_trap_cast_animation"                                  "CAST ANIMATION:"
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_damage"                       "LIGHT STRIKE ARRAY DAMAGE:"

		"DOTA_Tooltip_ability_trap_unselectable"                                          "Trap Unselectable"
		"DOTA_Tooltip_ability_trap_unselectable_Description"                              ""


		// ******************** ITEMS ********************

	


//=================================================================================================================
// Brian
//=================================================================================================================
//hero: Brian

"brian"                                                                           "Brian"
"npc_dota_hero_brewmaster"                                                        "Brian"


//abilities: 
"DOTA_Tooltip_ability_brian_dak"                                                  "Dakke-dak"

"DOTA_Tooltip_ability_brian_dak_Description"                                      "Wanna go to daisy?"		
"DOTA_Tooltip_ability_brian_dak_radius"                                           "RADIUS:"
		
"DOTA_Tooltip_ability_brian_dak_duration"                              		  "DURATION:"




"DOTA_Tooltip_ability_hurtigbrille"               	                          "Speedy Glasses"
		
"DOTA_Tooltip_ability_hurtigbrille_Description"                                   "Put them on for 5 seconds."
		
"DOTA_Tooltip_ability_hurtigbrille_move_up_self"                                  "MOVEMENT SPEED:"
		
"DOTA_Tooltip_ability_hurtigbrille_aspeed"                                        "ATTACK SPEED:"




"DOTA_Tooltip_ability_red_cecil"                                                  "Red Cecil"

"DOTA_Tooltip_ability_red_cecil_Description"                                      "Smoking since the age of 12 has its benefits"
		
"DOTA_Tooltip_ability_red_cecil_range"                                            "RANGE:"
				
"DOTA_Tooltip_ability_red_cecil_dmg_reduction_pct"                                "%DAMAGE REDUCTION:"
			
"DOTA_Tooltip_ability_red_cecil_slow"						 					  "%SLOW:"


"DOTA_Tooltip_ability_red_cecil_debuff_duration"                                  "DEBUFF DURATION:"



"DOTA_Tooltip_ability_mokai"                                                      "Mokai"
		
"DOTA_Tooltip_ability_mokai_Description"                                          "Get drunk and claim magic aint real"
		
"DOTA_Tooltip_ability_mokai_duration"                                             "DURATION:"

		
"DOTA_Tooltip_ability_mokai_bonus_strength" 					  "BONUS STRENGTH:"
		
"DOTA_Tooltip_ability_mokai_radius"                                               "TAUNT RADIUS:"

                         
"DOTA_Tooltip_ability_mokai_bonus_armor"                                          "BONUS ARMOR:"

//modifiers:
"DOTA_Tooltip_modifier_speed_self"                                                "Speedyglasses"
		
"DOTA_Tooltip_modifier_speed_self_Description"                                    "Fast as fuck"



"DOTA_Tooltip_smokerlungs"                                                        "Second hand smoking"
		
"DOTA_Tooltip_smokerlungs_Description" 						  "Not used to smoking side-effects"

"DOTA_Tooltip_Mokai"                                                              "Drunk on mokais"
		
"DOTA_Tooltip_Mokai_Description"   						  "Drunk man does not know any magic"






//=================================================================================================================
// Kim Larsen
//=================================================================================================================
//hero:
"kim_larsen"                                                                      "Kim Larsen"


"npc_dota_hero_night_stalker"                                                     "Kim Larsen"


//abilities: 
"DOTA_Tooltip_ability_kim_gasolin"                                                "Gasolin"
		
"DOTA_Tooltip_ability_kim_gasolin_Description"                                    "Gasolin is playing all night! Massive stat boost during playtime"
		
"DOTA_Tooltip_ability_kim_gasolin_statboost"                                      "ALL STATS:"

"DOTA_Tooltip_ability_kim_nat"                                                    "Midt om natten"
		
"DOTA_Tooltip_ability_kim_nat_Description"                                        "The day turns night, opponents get paranoid of the cops and you get run at max speed."
	
"DOTA_Tooltip_ability_kim_nat_duration"                                           "DURATION:"
		
"DOTA_Tooltip_ability_kim_nat_blind_percentage"                                   "%BLIND:"


"DOTA_Tooltip_ability_kim_paperclip"                                              "Paperklip"

"DOTA_Tooltip_ability_kim_paperclip_Description"                                  "You cut an evil copy of the enemy"
"DOTA_Tooltip_ability_kim_paperclip_illusion_duration"                            "COPY DURATION:"

"DOTA_Tooltip_ability_kim_paperclip_illusion_outgoing_tooltip"                    "%COPY DAMAGE:"

"DOTA_Tooltip_ability_kim_banana"                                                 "Køb Bananer"
		
"DOTA_Tooltip_ability_kim_banana_Description"                                     "The good old banana peel slip"

"DOTA_Tooltip_ability_kim_banana_slow_duration"                                   "SLIP DURATION:"

//modifiers:
"DOTA_Tooltip_modifier_hunter_in_the_night_buff_datadriven"                       "Gasolin"
		
"DOTA_Tooltip_modifier_hunter_in_the_night_buff_datadriven_Description"           "Gasolin is playing all night!"



"DOTA_Tooltip_modifier_stasis_trap_stun_datadriven"                               "Banana peeled"
		
"DOTA_Tooltip_modifier_stasis_trap_stun_datadriven_Description"                   "Oopsie"



"DOTA_Tooltip_modifier_darkness_datadriven"                                       "Middle of the night"
		
"DOTA_Tooltip_modifier_darkness_datadriven_Description"                           "Paranoid and afraid"

"DOTA_Tooltip_modifier_darkness_aura_datadriven"                                  "Artificial night"
		
"DOTA_Tooltip_modifier_darkness_aura_datadriven_Description"                      "Catch the criminals"


//=================================================================================================================
// Søren
//=================================================================================================================
//hero: 
"npc_dota_hero_lone_druid"                                                       "Søren Ryge"
"npc_dota_hero_Soren_Ryge_datadriven"                                             "Søren Ryge"

//abilities: 
"DOTA_Tooltip_ability_Skovtur"                                                    "Skovtur"
		
"DOTA_Tooltip_ability_Skovtur_Description"                                        "Go to the forest and relax"
		
"DOTA_Tooltip_ability_Skovtur_hp"                                                 "HP REGEN:"
		
"DOTA_Tooltip_ability_Skovtur_res"                                                "RESISTANCE:"

"DOTA_Tooltip_ability_Skovtur_duration"                                           "DURATION:"

"DOTA_Tooltip_ability_Skyd_en_due_datadriven"                                     "Duejagt"
		
"DOTA_Tooltip_ability_Skyd_en_due_datadriven_Description"                         "Remember to reveal your license first"
				
"DOTA_Tooltip_ability_Skyd_en_due_datadriven_channel_time"                        "TALKING TIME:"
		
"DOTA_Tooltip_ability_Skyd_en_due_datadriven_tooltip_range"                       "RANGE:"
				

"DOTA_Tooltip_ability_SorenPassiv"                                                "Hindbærsnitte"

			
"DOTA_Tooltip_ability_SorenPassiv_Description"                                    "Eat a hindbærsnitte and relax"
		
"DOTA_Tooltip_ability_SorenPassiv_heal_amount"                                    "HEAL:"
		
"DOTA_Tooltip_ability_SorenPassiv_chance"					  "%CHANCE:"
"DOTA_Tooltip_ability_kolonihave"                                                 "Køkkenhave"
		
"DOTA_Tooltip_ability_kolonihave_Description"                                     "Plant a køkkenhave and relax"

		
"DOTA_Tooltip_ability_kolonihave_passiv"                                          "Køkkenhave"
		
"DOTA_Tooltip_ability_kolonihave_passiv_Description"				"Hello my friend"

//modifiers:
"DOTA_Tooltip_modifier_kolonihave_aura"                                           "Køkkenhave Aura"
		
"DOTA_Tooltip_modifier_kolonihave_aura_Description"                               "Beautiful aint it?"

		
"DOTA_Tooltip_modifier_kolonihave_agilityboost"                                   "Flot køkkenhave"
		
"DOTA_Tooltip_modifier_kolonihave_agilityboost_Description"			  "This sight gives me energy"

"DOTA_Tooltip_modifier_shackles"                                                  "Søren is speaking"
		
"DOTA_Tooltip_modifier_shackles_Description"                                      "Listen closely"
"DOTA_Tooltip_modifier_rygeagi"                                                   "Kagebords counter"
		
"DOTA_Tooltip_modifier_rygeagi_Description"                                       "Snitterne væk"





//=================================================================================================================
// Cid
//=================================================================================================================


//spells
"DOTA_Tooltip_ability_big_clicks"                                                 "Big Clicks"
"DOTA_Tooltip_ability_big_clicks_Description"                                     "Your next attacks deals big damage. Bonus is a percentage of your base damage."
"DOTA_Tooltip_ability_big_clicks_damage"                                          "%DAMAGE:"
"DOTA_Tooltip_ability_big_clicks_upgraded_damage"                                 "%UPGRADED DAMAGE:"
"DOTA_Tooltip_ability_big_clicks_stacks"                                          "STACKS:"
"DOTA_Tooltip_ability_big_clicks_upgraded_stacks"                                 "UPGRADED STACKS:"
"DOTA_Tooltip_ability_big_clicks_duration"                                        "DURATION:"
"DOTA_Tooltip_ability_big_clicks_Lore"											  "I love clicking very much"

"DOTA_Tooltip_ability_huge_click"                                                 "Huge Click"
"DOTA_Tooltip_ability_huge_click_Description"                                     "You have a chance to deal pretty good damage lol. (175% means 75% increased damage. quality consistency)"
"DOTA_Tooltip_ability_huge_click_chance"                                          "CHANCE:"
"DOTA_Tooltip_ability_huge_click_damage_modifier"                                 "%DAMAGE MODIFIER:"
"DOTA_Tooltip_ability_huge_click_damage_modifier_upgraded"                        "%DAMAGE MODIFIER UPGRADED:"
"DOTA_Tooltip_ability_huge_click_Lore"											  "OMEGALUL"

"DOTA_Tooltip_ability_multiclick"                                                 "Multiclick"
"DOTA_Tooltip_ability_multiclick_Description"                                     "Reduce your base attack time for the next few attacks. When this spell is upgraded, it turns into a passive LUL."
"DOTA_Tooltip_ability_multiclick_bat"                                             "BAT:"
"DOTA_Tooltip_ability_multiclick_bat_upgraded"                                    "BAT UPGRADED:"
"DOTA_Tooltip_ability_multiclick_stacks"                                          "STACKS:"
"DOTA_Tooltip_ability_multiclick_duration"                                        "DURATION:"
"DOTA_Tooltip_ability_multiclick_Lore"                                            "En mand fortalte mig, at krogh er bøsse. Det var sandt."

"DOTA_Tooltip_ability_powersurge"                                                 "Powersurge"
"DOTA_Tooltip_ability_powersurge_Description"                                     "Double or triple your base damage. Big deeps."
"DOTA_Tooltip_ability_powersurge_damage_modifier_tooltip"                         "DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_powersurge_damage_modifier_upgraded_tooltip"                "DAMAGE MULTIPLIER UPGRADED:"
"DOTA_Tooltip_ability_powersurge_duration"                                        "DURATION:"
"DOTA_Tooltip_ability_powersurge_Lore"                                            "BIG DAMAGE"

"DOTA_Tooltip_ability_upgrade_skills"                                             "Upgrade Skills"
"DOTA_Tooltip_ability_upgrade_skills_Description"                                 "Upgrade your other spells and increase your movement speed"
"DOTA_Tooltip_ability_upgrade_skills_ms"                                          "MOVEMENT SPEED:"
"DOTA_Tooltip_ability_upgrade_skills_duration"                                    "DURATION:"
"DOTA_Tooltip_ability_upgrade_skills_Lore"                                        "All according to the lore"

//modifiers

"DOTA_Tooltip_modifier_big_clicks"												  "Big Clicks"
"DOTA_Tooltip_modifier_big_clicks_Description"									  "Big women"

"DOTA_Tooltip_modifier_multiclick" 												  "Multiclick"
"DOTA_Tooltip_modifier_multiclick_Description" 									  "VERY FAST ATTACKS"

"DOTA_Tooltip_modifier_multiclick_passive" 												  "Multiclick UPGRADED"
"DOTA_Tooltip_modifier_multiclick_passive_Description" 									  "VERY VERY VERY FAST ATTACKS. maybe broken idk."


"DOTA_Tooltip_modifier_powersurge" 												  "Powersurge"
"DOTA_Tooltip_modifier_powersurge_Description" 									  "BZZZZZZZZZZZZZZZZZZZZZZZZZZZ"

"DOTA_Tooltip_modifier_upgrade_skills" 												  "UPGRADE"
"DOTA_Tooltip_modifier_upgrade_skills_Description" 									  "THE FUCK IS GOING ON?"

//=================================================================================================================
// Baseboys
//=================================================================================================================

//hero:

"npc_dota_hero_baseboys_datadriven"                                                            "Baseboys"

"npc_dota_hero_meepo"                                                            	       "Baseboys"

"DOTA_Tooltip_modifier_choke_stun"                                                "Mathilde"
"DOTA_Tooltip_modifier_choke_stun_Description"                                    "Hejjj"

"DOTA_Tooltip_modifier_gunpowder"                                                 "Gunpowder"
"DOTA_Tooltip_modifier_gunpowder_Description"                                     "Now this is epic"

"DOTA_Tooltip_ability_choke_datadriven"                                           "Choke"
"DOTA_Tooltip_ability_choke_datadriven_Description"                               "Chance to stun when hit and on hit."
"DOTA_Tooltip_ability_choke_datadriven_chance"                                    "CHANCE:"
"DOTA_Tooltip_ability_choke_datadriven_duration"                                  "DURATION:"

"DOTA_Tooltip_ability_naga_siren_mirror_image"                                    "Concert (mirror image)"

		"DOTA_Tooltip_ability_gunpowder_datadriven"                                       "Gunpowder"
		"DOTA_Tooltip_ability_gunpowder_datadriven_Description"                           "Drink a nice læskedrik"

		"DOTA_Tooltip_ability_gunpowder_datadriven_bonus_agility"                         "BONUS AGILITY:"
		"DOTA_Tooltip_ability_gunpowder_datadriven_bonus_speed"                           "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_gunpowder_datadriven_duration"                              "DURATION:"
		
		"DOTA_Tooltip_ability_plant_bomb_datadriven"                                      "Plant Bomb"
		"DOTA_Tooltip_ability_plant_bomb_datadriven_Description"                          "Plant a bomb on yourself. Press the detonate before u kill urself. Slightly broken."
		"DOTA_Tooltip_ability_plant_bomb_datadriven_bomb_timer"                           "BOMB TIMER:"
		"DOTA_Tooltip_ability_plant_bomb_datadriven_silence_duration"                     "SILENCE DURATION:"
		"DOTA_Tooltip_ability_plant_bomb_datadriven_stun_duration"                        "STUN DURATION:"
		"DOTA_Tooltip_ability_plant_bomb_datadriven_explosion_damage"                     "EXPLOSION DAMAGE:"
		
		"DOTA_Tooltip_ability_plant_bomb_explosion_datadriven"                            "Detonate"
		"DOTA_Tooltip_ability_plant_bomb_explosion_datadriven_Description"                "Press dat bomb before everything bugs out"
		
//=================================================================================================================
// Kaj og Andrea
//=================================================================================================================
		"npc_dota_hero_rubick"                                                            "Kaj"
		
		"DOTA_Tooltip_ability_KajAndrea"                                                  "Andrea"
		"DOTA_Tooltip_ability_KajAndrea_Description"                                      "Turn into the cutest bird ever and bomb everything lol oWo"
		"DOTA_Tooltip_ability_KajAndrea_bombDmg"                                          "BOMB DAMAGE:"		
		"DOTA_Tooltip_ability_KajAndrea_radius"                                           "BOMB RADIUS:"
		"DOTA_Tooltip_ability_KajAndrea_rockets_per_second"                               "ROCKETS PER SECOND:"
		"DOTA_Tooltip_ability_KajAndrea_duration"                                         "DURATION:"

		"DOTA_Tooltip_ability_KajPopcorn"                                                 "Popcorn"
		"DOTA_Tooltip_ability_KajPopcorn_Description"                                     "En lille popcorn til dig min ven"
		"DOTA_Tooltip_ability_KajPopcorn_popDmg"                                          "POP DAMAGE:"
		"DOTA_Tooltip_ability_KajPopcorn_duration"                                        "DURATION:"

		"DOTA_Tooltip_ability_KajRap"                                                     "Rap"
		"DOTA_Tooltip_ability_KajRap_Description"                                         "Et lille wrapnummer rundt om dig selv"
		"DOTA_Tooltip_ability_KajRap_AOEdmg"                                              "DAMAGE:"
		
		"DOTA_Tooltip_ability_KajSucc"                                                    "Succ"
		"DOTA_Tooltip_ability_KajSucc_Description"                                        "<font color='#23D829'>SUCC</font color='#23D829'> the enemy into one point"
		"DOTA_Tooltip_ability_KajSucc_damage"                                             "DAMAGE:"
		"DOTA_Tooltip_ability_KajSucc_radius"                                             "RADIUS:"


//=================================================================================================================
// Lars
//=================================================================================================================

		"DOTA_Tooltip_ability_LarsFadbamse"                                               "Fadbamse"
		"DOTA_Tooltip_ability_LarsFadbamse_Description"                                   "Run towards some nice øl"
		"DOTA_Tooltip_ability_LarsFadbamse_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_LarsFadbamse_bonus_dmg"                                     "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_LarsFadbamse_bonus_armor"                                   "BONUS ARMOR:"
		"DOTA_Tooltip_ability_LarsFadbamse_bonus_speed"                                   "BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_LarsTaunt"                                                  "Skat"
		"DOTA_Tooltip_ability_LarsTaunt_Description"                                      "Get some easy tax money"
		"DOTA_Tooltip_ability_LarsTaunt_radiusAOE"                                        "RADIUS:"

		"DOTA_Tooltip_ability_LarsTauntTarget"                                            "Shift the blame"
		"DOTA_Tooltip_ability_LarsTauntTarget_Description"                                "Shift all political blame towards some scrub"
		"DOTA_Tooltip_ability_LarsTauntTarget_duration"                                   "DURATION:"

		"DOTA_Tooltip_ability_LarsTeam"                                                   "Nyt samarbejde"
		"DOTA_Tooltip_ability_LarsTeam_Description"                                       "Trump is a great ally"
		"DOTA_Tooltip_ability_LarsTeam_duration"                                          "DURATION:"


//=================================================================================================================
// GameTecher
//=================================================================================================================
//hero:

"npc_dota_hero_gametecher_datadriven"						  "Gametecher"
"npc_dota_hero_pugna"                                                             "Gametecher"

//abilities: 
"DOTA_Tooltip_ability_lion_finger_of_death"                                       "Finger in the arse"
		
"DOTA_Tooltip_ability_lion_finger_of_death_Description"                           "Pull it out now"
		
"DOTA_Tooltip_ability_lion_finger_of_death_damage"                                "DAMAGE:"
		
		
"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"                        "SCEPTER DMG:"
		
"DOTA_Tooltip_ability_lion_finger_of_death_cooldown_scepter"                      "SCEPTER COOLDOWN"
		
"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"                 "SCEPTER AOE:"
"DOTA_Tooltip_ability_lion_finger_of_death_mana_cost_scepter"                     "SCEPTER COST:"


"DOTA_Tooltip_ability_matematik_A_datadriven"                                     "Matematik A"
		
"DOTA_Tooltip_ability_matematik_A_datadriven_Description"                         "Rush that math assignment for tomorrow with all your energy"

"DOTA_Tooltip_ability_matematik_A_datadriven_bonus_duration"                      "BONUS DURATION:"
		
"DOTA_Tooltip_ability_matematik_A_datadriven_bonus_int"                           "BONUS INT:"
				
"DOTA_Tooltip_ability_matematik_A_datadriven_bonus_range"                         "BONUS RANGE:"
		
"DOTA_Tooltip_ability_matematik_A_datadriven_bonus_as"                            "BONUS AS:"
				
"DOTA_Tooltip_ability_matematik_A_datadriven_loss_duration"                       "EXHAUST DURATION:"


"DOTA_Tooltip_ability_matematik_A_datadriven_speed_loss"                          "SPEED LOSS:"

